id,prediction
8522,4
8523,3
8525,4
8526,4
8527,3
8528,4
8529,1
8530,4
8531,4
8532,3
8533,3
8536,3
8537,4
8538,3
8539,4
8543,2
8544,4
8545,4
8547,3
8548,3
8550,3
8551,4
8552,4
8553,2
8555,4
8559,4
8561,3
8563,4
8565,4
8566,4
8567,4
8568,3
8569,3
8570,4
8571,4
8573,3
8580,4
8582,4
8583,4
8584,4
8588,4
8589,3
8590,4
8592,3
8594,4
8595,3
8596,3
8598,3
8599,3
8600,2
8602,3
8604,2
8605,4
8606,1
8607,3
8609,2
8610,3
8611,3
8612,3
8614,2
8619,3
8622,3
8623,3
8625,3
8626,2
8629,4
8631,4
8632,4
8636,4
8637,4
8638,3
8639,4
8640,3
8641,4
8642,4
8644,4
8646,4
8647,3
8648,3
8649,4
8651,3
8653,3
8657,3
8659,2
8660,4
8662,4
8665,4
8666,4
8672,3
8674,2
8676,3
8678,3
8679,4
8680,3
8683,3
8685,4
8686,4
8687,3
8688,3
8690,3
8691,4
8692,4
8693,4
8694,2
8695,3
8697,4
8699,4
8700,3
8701,3
8703,3
8705,3
8707,1
8708,3
8710,3
8712,4
8713,4
8714,3
8715,1
8716,4
8720,4
8721,3
8723,1
8724,4
8725,4
8726,3
8727,3
8728,4
8729,4
8730,2
8731,2
8732,4
8733,4
8734,4
8735,4
8737,3
8738,4
8739,4
8741,4
8742,3
8743,4
8744,4
8745,3
8746,3
8747,4
8748,2
8751,4
8752,4
8753,3
8754,3
8755,4
8757,4
8758,3
8759,4
8760,4
8765,3
8767,3
8768,4
8772,4
8773,4
8774,4
8775,3
8776,4
8777,4
8778,3
8781,3
8782,3
8783,3
8785,2
8786,4
8787,4
8788,4
8790,3
8791,3
8792,2
8794,4
8795,4
8798,3
8799,3
8800,3
8801,4
8803,4
8813,3
8815,3
8816,3
8818,4
8820,3
8821,2
8822,3
8823,3
8824,4
8826,4
8827,4
8828,4
8830,3
8831,3
8832,4
8834,3
8835,4
8836,3
8837,4
8838,3
8839,3
8840,4
8843,4
8844,4
8845,4
8846,3
8848,4
8850,4
8851,4
8852,4
8855,4
8856,3
8858,4
8859,2
8860,4
8861,4
8862,3
8863,4
8864,3
8865,4
8866,4
8868,3
8869,3
8870,4
8871,4
8872,4
8873,4
8874,4
8875,4
8877,4
8878,3
8879,3
8880,3
8882,4
8883,4
8884,3
8885,4
8888,4
8889,3
8890,4
8891,4
8892,3
8893,4
8894,4
8895,4
8896,4
8897,2
8898,4
8899,4
8900,3
8901,4
8903,3
8904,4
8905,3
8906,3
8907,3
8909,1
8910,3
8912,3
8913,2
8915,3
8916,3
8917,4
8918,1
8920,3
8925,4
8926,3
8928,4
8929,4
8931,3
8932,3
8933,4
8934,4
8935,3
8936,3
8937,4
8938,2
8940,4
8942,4
8943,3
8945,3
8946,4
8949,3
8952,3
8953,3
8955,3
8956,4
8957,2
8959,2
8961,3
8962,3
8967,3
8968,2
8969,2
8970,3
8971,2
8972,3
8974,4
8976,4
8978,4
8980,3
8981,3
8983,4
8984,4
8985,2
8986,3
8990,3
8992,3
8993,4
8994,3
8995,4
8996,3
8997,4
8998,3
8999,3
9000,3
9001,4
9003,4
9004,3
9006,4
9007,4
9008,4
9009,4
9010,3
9011,3
9012,3
9014,3
9015,2
9016,3
9017,4
9018,3
9020,4
9023,4
9024,3
9025,4
9026,4
9029,4
9030,3
9032,3
9033,4
9035,4
9036,4
9037,4
9039,3
9040,4
9041,4
9042,4
9043,3
9044,4
9046,3
9048,3
9051,2
9052,4
9054,3
9056,3
9058,4
9059,2
9060,4
9061,4
9062,4
9064,3
9065,4
9066,3
9067,3
9068,4
9069,4
9070,4
9073,4
9074,4
9075,4
9076,3
9077,4
9078,4
9079,4
9080,4
9081,3
9082,4
9083,4
9085,4
9086,4
9088,4
9090,4
9091,3
9092,4
9094,3
9095,2
9096,4
9097,4
9098,4
9099,1
9101,4
9103,4
9104,4
9105,4
9106,4
9107,4
9108,4
9111,4
9112,4
9114,4
9115,4
9116,4
9117,4
9118,4
9120,2
9121,4
9122,4
9123,3
9124,4
9125,1
9127,3
9128,4
9131,3
9132,2
9133,3
9134,4
9135,4
9138,4
9142,3
9143,4
9144,4
9145,4
9147,4
9148,3
9149,4
9150,4
9151,3
9152,4
9154,2
9155,3
9157,4
9159,4
9161,4
9162,4
9164,4
9165,3
9166,4
9167,3
9168,4
9172,4
9174,4
9175,4
9176,4
9177,4
9178,3
9180,4
9182,4
9184,3
9185,3
9186,2
9188,3
9189,4
9190,2
9192,4
9194,3
9195,4
9196,4
9197,2
9198,4
9199,4
9200,4
9201,3
9202,3
9206,3
9208,4
9209,3
9210,4
9212,4
9213,4
9214,4
9216,4
9218,4
9220,3
9221,3
9223,4
9224,4
9225,3
9226,3
9227,4
9231,3
9232,4
9234,3
9235,3
9237,3
9238,4
9239,4
9241,4
9242,4
9243,4
9244,3
9246,4
9247,3
9248,3
9249,3
9250,3
9253,4
9254,2
9255,3
9256,4
9258,4
9259,2
9260,3
9261,4
9262,4
9263,2
9264,4
9265,4
9266,3
9267,4
9268,2
9269,3
9270,4
9271,4
9272,3
9273,3
9275,3
9277,3
9278,4
9279,4
9280,4
9281,4
9282,3
9283,3
9286,4
9287,4
9289,4
9290,4
9291,4
9292,3
9293,2
9294,4
9295,3
9296,4
9297,3
9299,4
9300,4
9301,1
9302,4
9304,3
9305,3
9306,4
9309,4
9310,3
9311,4
9312,4
9313,4
9314,4
9318,4
9319,3
9320,4
9321,3
9322,4
9323,4
9325,3
9327,3
9328,3
9330,2
9331,4
9333,4
9334,3
9336,3
9337,4
9339,2
9340,4
9341,4
9342,4
9343,4
9344,4
9345,3
9347,4
9348,4
9349,3
9350,4
9354,3
9355,4
9357,4
9361,3
9362,3
9364,4
9365,4
9366,1
9367,4
9368,3
9369,4
9370,2
9371,3
9372,4
9374,4
9376,3
9377,4
9378,3
9380,3
9382,2
9383,4
9384,3
9385,4
9386,4
9387,4
9388,4
9392,4
9393,3
9395,4
9396,4
9397,4
9399,4
9400,4
9401,3
9402,4
9403,3
9404,4
9405,4
9406,4
9407,3
9408,3
9409,4
9411,3
9413,4
9414,4
9415,4
9416,2
9418,4
9419,3
9421,3
9422,4
9425,4
9426,4
9427,3
9428,4
9430,2
9431,4
9433,4
9434,4
9435,4
9436,4
9437,3
9440,3
9441,3
9442,4
9443,3
9444,4
9445,4
9448,4
9449,4
9450,2
9451,3
9452,3
9453,3
9455,4
9456,2
9457,4
9459,4
9461,4
9462,4
9463,4
9465,3
9468,3
9469,3
9470,4
9471,3
9472,3
9473,3
9474,4
9475,3
9476,4
9477,3
9479,4
9483,3
9484,4
9485,3
9486,4
9487,4
9489,3
9490,3
9491,4
9492,4
9493,3
9494,2
9498,2
9499,4
9500,1
9501,3
9504,4
9505,4
9506,2
9507,3
9508,3
9509,4
9510,4
9511,3
9514,3
9516,4
9517,4
9518,3
9520,2
9524,4
9525,4
9528,3
9530,2
9531,4
9532,4
9534,4
9535,3
9536,3
9538,4
9539,2
9542,3
9544,1
9545,3
9546,3
9547,3
9548,3
9549,2
9550,2
9551,4
9552,4
9556,3
9557,3
9558,3
9560,3
9565,4
9567,3
9568,4
9569,3
9570,4
9571,3
9573,2
9574,4
9575,2
9577,2
9578,3
9580,3
9581,4
9582,4
9583,3
9586,1
9588,3
9589,3
9590,3
9592,4
9594,3
9595,3
9598,4
9599,3
9601,3
9602,4
9603,3
9604,3
9606,4
9607,3
9609,3
9610,4
9612,3
9613,3
9614,4
9617,4
9619,3
9620,3
9621,4
9622,4
9624,4
9626,4
9627,2
9628,4
9629,4
9630,3
9631,4
9637,4
9638,4
9639,4
9641,4
9642,4
9643,4
9644,4
9646,4
9649,4
9650,3
9651,4
9652,4
9653,2
9658,2
9660,4
9661,4
9663,4
9664,4
9665,4
9667,3
9669,4
9671,3
9673,4
9674,2
9675,2
9678,3
9679,3
9680,4
9681,3
9682,2
9683,3
9685,2
9686,3
9687,4
9688,4
9689,4
9691,4
9692,4
9693,3
9696,3
9700,4
9701,3
9702,2
9703,4
9704,3
9705,4
9706,4
9708,4
9709,3
9710,4
9711,3
9712,3
9713,4
9714,2
9715,4
9716,4
9719,3
9720,4
9722,3
9723,3
9724,4
9725,2
9726,4
9727,1
9728,3
9729,1
9730,4
9731,4
9732,3
9733,4
9734,3
9735,3
9737,4
9738,4
9739,4
9741,4
9742,3
9746,3
9747,4
9748,4
9751,3
9752,4
9754,3
9755,4
9756,4
9759,4
9760,3
9761,4
9762,4
9763,4
9764,4
9766,4
9767,3
9769,3
9770,4
9772,3
9774,4
9777,3
9778,2
9779,4
9780,4
9781,4
9782,4
9783,4
9784,4
9786,4
9787,3
9789,3
9790,2
9791,4
9792,4
9795,4
9797,4
9798,3
9799,3
9800,3
9801,3
9802,3
9803,3
9804,3
9805,3
9806,2
9807,4
9808,4
9809,3
9810,3
9812,4
9813,3
9814,4
9815,3
9816,4
9818,2
9819,4
9820,4
9821,4
9822,4
9823,3
9825,4
9829,4
9830,2
9831,4
9832,4
9833,4
9834,3
9836,3
9838,3
9840,3
9842,4
9844,3
9846,3
9847,4
9848,4
9850,3
9851,3
9852,1
9853,3
9854,3
9855,3
9856,4
9857,3
9859,4
9862,4
9863,4
9864,3
9865,4
9866,3
9868,3
9871,4
9873,4
9875,3
9876,4
9877,3
9879,3
9880,3
9882,3
9884,4
9886,4
9887,4
9888,3
9890,3
9891,3
9892,4
9893,2
9895,4
9896,4
9898,4
9899,4
9900,3
9901,4
9903,4
9910,4
9911,4
9914,4
9916,4
9917,4
9923,3
9925,4
9929,3
9931,4
9932,3
9933,3
9935,3
9936,4
9939,3
9941,4
9942,3
9943,2
9944,4
9945,3
9946,4
9952,4
9954,3
9955,3
9956,4
9957,3
9958,4
9959,3
9960,3
9961,4
9963,4
9964,4
9965,4
9966,4
9967,3
9969,4
9970,3
9972,3
9973,3
9974,3
9975,3
9976,3
9977,3
9979,3
9980,2
9981,4
9982,3
9983,4
9984,4
9985,4
9986,3
9989,4
9990,3
9992,4
9993,3
9994,4
9995,4
9996,4
9997,3
9998,2
9999,3
10000,3
10001,1
10002,4
10003,3
10005,4
10007,3
10009,3
10010,4
10012,3
10014,3
10015,4
10016,3
10017,4
10018,3
10019,3
10020,4
10021,4
10022,4
10023,3
10024,3
10025,1
10026,4
10027,4
10028,3
10032,4
10035,4
10036,4
10037,4
10039,4
10040,4
10041,4
10042,4
10044,3
10045,4
10050,3
10051,4
10052,2
10053,4
10054,2
10055,3
10056,3
10057,4
10058,4
10059,3
10061,4
10063,3
10064,4
10065,2
10068,3
10070,3
10071,3
10073,3
10074,4
10076,4
10081,1
10082,4
10084,3
10085,3
10086,4
10087,3
10089,4
10090,3
10091,3
10092,4
10093,4
10095,4
10096,3
10097,3
10098,3
10102,4
10104,4
10107,4
10109,4
10111,3
10113,4
10114,4
10115,4
10116,4
10117,3
10119,3
10121,4
10122,4
10124,4
10125,4
10126,4
10127,4
10132,4
10133,4
10135,3
10136,3
10137,4
10139,2
10140,3
10146,2
10150,4
10154,4
10156,4
10158,3
10160,2
10162,3
10163,2
10164,4
10165,3
10168,4
10169,3
10173,3
10174,3
10176,4
10177,4
10178,3
10179,3
10180,4
10181,3
10182,4
10183,4
10184,4
10185,3
10186,4
10187,4
10188,2
10189,3
10190,4
10191,3
10192,2
10193,2
10194,1
10197,4
10198,2
10199,3
10200,3
10202,3
10203,3
10204,2
10205,3
10206,4
10207,4
10208,3
10209,3
10211,3
10212,4
10213,3
10214,3
10216,3
10217,4
10219,3
10222,4
10223,3
10224,2
10226,3
10228,3
10229,3
10230,3
10231,4
10232,3
10233,4
10234,2
10235,4
10237,3
10238,4
10239,3
10240,4
10241,4
10243,4
10244,4
10245,3
10246,3
10247,3
10248,4
10250,4
10251,3
10252,3
10253,3
10254,4
10255,4
10256,3
10258,4
10260,2
10261,4
10262,4
10264,4
10265,4
10266,4
10267,3
10268,3
10271,3
10272,4
10274,4
10275,3
10276,4
10277,4
10279,4
10284,4
10288,4
10290,4
10291,4
10293,4
10294,4
10296,3
10297,4
10298,2
10299,3
10300,4
10301,4
10302,4
10304,3
10305,4
10306,2
10307,3
10308,4
10309,2
10311,2
10313,3
10315,4
10316,4
10317,4
10318,3
10319,4
10322,2
10323,3
10324,3
10325,3
10327,4
10329,3
10330,4
10331,3
10332,3
10333,3
10334,4
10335,4
10337,3
10338,3
10340,4
10341,2
10344,4
10345,4
10346,3
10347,4
10348,3
10350,3
10355,2
10357,2
10358,3
10359,3
10361,4
10362,4
10363,4
10364,2
10367,2
10368,2
10369,4
10370,3
10371,3
10372,3
10373,4
10375,1
10376,3
10377,4
10379,3
10380,2
10381,3
10383,3
10387,3
10389,2
10390,3
10391,3
10392,4
10393,4
10394,3
10395,4
10396,2
10397,2
10398,3
10399,3
10400,2
10402,3
10403,4
10404,3
10405,4
10407,4
10409,3
10411,3
10412,3
10413,4
10415,4
10416,3
10417,3
10418,4
10419,4
10421,2
10422,2
10423,3
10424,4
10425,4
10426,4
10427,4
10430,4
10431,4
10432,3
10433,4
10434,3
10435,4
10437,4
10438,4
10440,2
10441,4
10442,4
10443,4
10445,3
10446,3
10451,2
10452,3
10453,3
10455,3
10456,3
10457,3
10458,4
10459,4
10460,4
10461,3
10462,3
10463,4
10464,4
10467,3
10468,3
10470,2
10471,4
10472,3
10473,3
10474,4
10476,4
10478,3
10479,4
10481,3
10482,4
10485,4
10486,4
10487,4
10488,3
10489,4
10490,4
10492,3
10493,2
10494,2
10495,4
10496,3
10497,4
10498,3
10499,3
10500,4
10501,4
10502,1
10504,4
10505,3
10506,4
10507,3
10508,2
10509,4
10511,3
10512,1
10513,3
10519,4
10521,4
10522,4
10523,4
10525,3
10527,3
10528,4
10530,3
10531,3
10533,2
10534,4
10535,4
10536,4
10539,4
10540,4
10541,4
10543,3
10544,3
10546,4
10547,4
10548,4
10549,4
10550,3
10551,3
10552,4
10553,3
10554,2
10555,4
10556,4
10558,4
10559,4
10561,3
10562,3
10563,3
10565,4
10566,4
10567,4
10568,3
10569,4
10570,4
10571,3
10572,3
10575,4
10576,4
10577,3
10579,4
10581,4
10582,3
10584,3
10586,3
10588,3
10589,3
10592,3
10593,4
10594,4
10595,4
10596,4
10598,3
10599,4
10601,3
10604,2
10606,4
10607,4
10609,4
10610,3
10612,4
10613,3
10614,1
10615,4
10616,2
10617,2
10619,4
10622,4
10624,4
10625,4
10626,3
10628,2
10629,4
10631,2
10633,4
10634,3
10636,3
10637,1
10639,4
10640,4
10641,3
10643,3
10646,3
10648,3
10650,4
10651,3
10652,4
10653,4
10654,3
10655,4
10656,2
10658,3
10659,4
10660,4
10661,4
10664,4
10665,4
10666,3
10667,4
10668,3
10669,3
10670,3
10671,4
10672,4
10673,4
10675,4
10676,4
10677,4
10678,3
10679,4
10681,4
10684,4
10685,3
10687,4
10688,4
10689,4
10691,4
10692,4
10693,3
10695,2
10696,3
10697,4
10698,4
10699,4
10701,2
10702,3
10703,4
10704,2
10705,4
10706,3
10707,4
10709,4
10710,2
10711,2
10712,4
10713,4
10714,4
10715,4
10716,3
10720,4
10721,3
10722,3
10723,3
10724,4
10727,4
10728,4
10731,4
10732,4
10733,3
10737,4
10739,4
10740,3
10741,4
10742,2
10744,3
10745,4
10746,4
10749,3
10750,2
10751,4
10752,4
10753,4
10754,1
10755,4
10756,4
10757,4
10758,3
10760,3
10761,4
10763,2
10764,3
10765,4
10768,3
10769,3
10770,4
10771,3
10772,4
10773,4
10774,4
10777,3
10778,3
10780,3
10781,3
10782,3
10783,3
10784,3
10785,4
10786,4
10787,3
10789,4
10790,3
10791,2
10792,3
10793,3
10795,4
10796,4
10797,4
10798,2
10799,4
10800,4
10801,4
10804,4
10805,3
10806,3
10807,3
10808,3
10813,3
10814,3
10815,3
10816,2
10817,4
10818,4
10819,3
10820,2
10821,3
10822,4
10823,3
10825,3
10826,3
10827,4
10830,4
10831,3
10834,4
10835,4
10836,4
10837,3
10842,3
10843,4
10844,3
10847,2
10848,3
10849,4
10850,2
10853,4
10854,4
10855,3
10857,3
10862,4
10864,3
10865,2
10866,3
10867,4
10868,4
10870,4
10871,3
10872,4
10873,4
10874,2
10875,4
10876,2
10877,4
10879,4
10884,3
10885,2
10886,3
10888,3
10889,3
10890,4
10894,3
10895,4
10896,4
10897,4
10898,4
10899,4
10900,3
10901,3
10902,4
10903,3
10904,4
10905,4
10906,2
10907,3
10909,4
10911,4
10915,3
10916,4
10917,3
10918,3
10919,3
10920,4
10921,4
10922,2
10923,4
10924,3
10926,4
10927,3
10928,2
10929,3
10930,3
10933,3
10934,4
10937,3
10939,3
10940,4
10941,4
10944,3
10949,4
10950,4
10952,4
10953,2
10954,4
10955,3
10957,3
10958,3
10959,3
10960,4
10962,4
10963,4
10964,2
10965,4
10966,4
10967,3
10969,3
10970,4
10971,4
10972,3
10974,3
10975,4
10976,4
10977,4
10979,2
10980,4
10981,3
10984,3
10985,3
10986,4
10987,4
10989,4
10990,3
10991,4
10993,3
10995,4
10997,4
10998,3
10999,3
11000,4
11001,4
11002,4
11003,3
11005,4
11007,3
11008,3
11009,4
11011,3
11013,3
11014,3
11015,3
11017,2
11018,4
11019,4
11020,3
11021,2
11022,2
11023,4
11024,4
11025,4
11026,3
11027,2
11028,3
11030,3
11031,4
11032,4
11033,3
11034,3
11036,3
11038,4
11041,4
11043,4
11044,4
11046,3
11047,3
11048,3
11049,3
11050,3
11051,3
11052,2
11053,4
11054,4
11055,3
11056,4
11057,3
11058,2
11059,3
11061,3
11062,4
11064,4
11066,4
11070,4
11071,4
11072,4
11073,3
11074,3
11076,4
11077,4
11078,4
11079,4
11080,3
11081,3
11083,3
11084,3
11087,4
11088,2
11089,3
11090,4
11091,4
11092,4
11093,3
11096,4
11097,4
11099,3
11102,1
11103,2
11104,4
11105,2
11109,2
11110,3
11111,4
11112,3
11114,3
11115,3
11117,4
11119,3
11120,3
11121,3
11122,3
11123,3
11124,3
11125,3
11126,3
11128,3
11130,4
11131,4
11132,3
11133,4
11134,4
11137,4
11138,4
11139,4
11142,3
11144,4
11145,2
11146,4
11148,4
11149,4
11152,2
11153,3
11154,3
11156,2
11159,3
11161,4
11162,4
11163,4
11164,3
11165,3
11166,3
11167,1
11169,3
11170,4
11171,3
11172,3
11173,4
11174,3
11177,3
11178,3
11180,3
11184,3
11185,4
11188,2
11191,4
11193,4
11194,3
11195,3
11196,4
11197,4
11198,4
11200,4
11204,3
11206,3
11208,4
11211,4
11213,4
11214,4
11215,4
11216,4
11217,3
11218,2
11222,4
11223,2
11224,4
11225,2
11226,4
11227,3
11229,3
11230,4
11231,4
11232,4
11233,4
11234,4
11235,4
11236,2
11237,4
11241,4
11242,2
11243,3
11244,4
11247,4
11250,3
11251,4
11252,4
11253,3
11255,2
11260,4
11263,4
11264,4
11266,4
11267,4
11269,3
11271,4
11274,3
11275,3
11277,3
11278,3
11279,4
11282,3
11285,4
11286,4
11287,4
11288,4
11289,4
11291,2
11293,3
11294,2
11295,3
11297,2
11301,4
11302,4
11304,3
11307,4
11308,2
11309,3
11314,3
11317,3
11318,3
11319,3
11320,3
11322,3
11323,4
11325,2
11326,3
11327,3
11329,3
11330,4
11331,3
11332,4
11333,4
11334,4
11335,3
11337,4
11339,4
11341,4
11343,4
11344,3
11347,3
11348,3
11351,4
11353,4
11356,4
11358,3
11359,4
11360,3
11361,4
11362,4
11363,2
11365,4
11366,4
11367,4
11370,3
11371,4
11372,3
11373,3
11375,3
11377,4
11378,3
11380,4
11381,3
11382,2
11383,4
11384,3
11385,4
11387,4
11388,3
11390,4
11391,3
11392,2
11395,3
11397,3
11398,4
11399,4
11400,3
11401,4
11403,3
11405,4
11407,4
11410,2
11411,3
11412,4
11413,4
11414,4
11415,4
11416,3
11418,3
11419,4
11420,3
11421,3
11422,3
11424,4
11425,4
11426,4
11428,3
11431,1
11432,2
11434,4
11435,4
11440,3
11441,3
11443,4
11444,4
11445,3
11446,2
11447,4
11448,3
11450,4
11453,3
11454,4
11455,4
11457,4
11458,3
11459,4
11460,4
11462,4
11464,3
11465,2
11466,4
11467,3
11468,2
11470,2
11471,3
11473,4
11474,3
11475,3
11476,4
11477,4
11478,4
11479,4
11480,4
11481,3
11482,4
11484,3
11485,3
11487,4
11489,3
11490,4
11491,4
11493,4
11494,4
11495,4
11496,3
11498,4
11500,4
11502,1
11504,4
11505,3
11506,4
11508,3
11509,2
11510,4
11511,3
11512,4
11514,3
11515,4
11516,3
11518,3
11519,4
11520,2
11521,3
11522,4
11523,4
11524,4
11525,2
11527,4
11529,3
11530,4
11531,4
11532,3
11533,3
11534,3
11535,3
11536,4
11537,2
11538,4
11540,4
11541,4
11544,3
11545,2
11546,3
11547,3
11548,4
11550,3
11552,4
11553,4
11554,2
11555,4
11556,3
11557,3
11558,3
11559,3
11561,4
11562,4
11563,3
11566,4
11567,3
11568,3
11569,4
11570,2
11571,3
11572,3
11573,3
11574,2
11575,4
11577,4
11578,4
11580,2
11581,3
11582,4
11583,4
11584,4
11585,4
11587,4
11590,4
11592,4
11593,4
11594,3
11595,4
11596,3
11598,4
11599,4
11600,3
11601,4
11602,1
11603,3
11604,4
11605,4
11606,4
11607,4
11609,4
11610,4
11611,2
11612,4
11614,4
11615,1
11616,3
11617,4
11618,4
11619,3
11620,3
11621,3
11623,2
11624,2
11625,2
11626,2
11629,3
11630,2
11631,4
11632,4
11633,4
11634,4
11636,3
11640,4
11642,3
11644,3
11646,4
11649,4
11651,4
11652,3
11653,3
11654,4
11655,4
11656,2
11658,4
11659,4
11660,4
11661,4
11662,3
11664,3
11667,4
11668,3
11669,4
11671,3
11676,3
11677,3
11678,4
11679,2
11680,1
11681,4
11682,2
11683,4
11684,3
11687,4
11688,4
11692,3
11694,4
11696,4
11697,3
11700,4
11701,3
11704,3
11706,3
11707,3
11708,3
11710,4
11711,4
11712,4
11713,3
11714,2
11715,4
11716,4
11717,3
11718,3
11719,1
11720,4
11721,4
11726,4
11728,4
11730,3
11731,4
11732,4
11733,3
11735,4
11736,2
11737,4
11738,3
11740,3
11741,4
11742,4
11743,2
11745,4
11746,4
11747,3
11749,3
11751,4
11753,2
11754,3
11755,3
11756,3
11757,4
11763,3
11764,3
11765,4
11766,3
11767,2
11769,3
11771,2
11772,3
11774,3
11775,2
11776,4
11777,3
11780,4
11781,4
11783,4
11784,3
11785,3
11789,4
11790,3
11792,4
11793,2
11794,3
11795,3
11797,4
11798,4
11799,4
11800,4
11801,3
11802,3
11803,3
11804,4
11805,1
11808,3
11809,4
11810,2
11811,4
11812,3
11813,4
11814,3
11816,4
11817,3
11818,4
11819,3
11821,4
11822,3
11824,4
11825,4
11826,3
11827,3
11828,3
11829,3
11830,2
11832,3
11833,4
11834,4
11835,1
11836,4
11837,4
11838,4
11839,4
11841,3
11842,4
11843,4
11844,4
11845,4
11849,4
11851,2
11852,4
11855,4
11856,3
11857,4
11858,4
11859,3
11860,4
11861,4
11863,3
11864,3
11865,3
11867,4
11868,4
11873,4
11875,4
11876,2
11879,3
11880,3
11882,2
11884,4
11885,4
11886,4
11887,3
11889,2
11890,4
11891,4
11892,2
11894,4
11896,4
11897,2
11898,3
11899,3
11901,4
11902,3
11903,4
11905,3
11908,3
11909,4
11910,4
11911,4
11912,3
11913,3
11914,4
11915,4
11916,4
11917,4
11919,3
11921,3
11922,3
11923,4
11926,4
11927,3
11928,3
11930,4
11931,4
11933,4
11934,3
11936,4
11937,4
11939,3
11940,4
11942,4
11943,3
11944,4
11948,4
11949,4
11951,4
11952,3
11953,3
11955,4
11956,4
11957,3
11958,4
11959,3
11961,3
11962,3
11963,4
11964,3
11965,4
11966,1
11967,4
11968,3
11969,3
11970,4
11972,4
11973,4
11975,2
11976,3
11977,4
11978,4
11979,4
11980,3
11983,2
11984,1
11986,4
11987,4
11988,4
11989,4
11991,4
11992,4
11993,4
11994,3
11995,4
11999,4
12000,4
12001,4
12002,4
12006,4
12007,3
12008,2
12009,2
12010,3
12011,4
12012,3
12013,4
12014,4
12015,4
12017,3
12018,3
12019,3
12020,3
12021,3
12022,3
12023,3
12024,4
12025,4
12027,4
12028,2
12029,1
12030,3
12031,4
12032,4
12033,4
12034,3
12035,3
12037,3
12038,3
12039,3
12040,3
12041,4
12042,3
12043,3
12046,3
12047,4
12049,3
12050,3
12052,4
12053,4
12055,4
12057,4
12058,3
12061,4
12062,2
12063,4
12064,4
12065,3
12066,3
12070,3
12071,4
12072,4
12073,4
12074,4
12075,4
12076,3
12078,4
12079,4
12080,4
12082,2
12083,4
12084,4
12085,3
12087,4
12088,4
12090,4
12091,4
12092,3
12093,2
12095,3
12096,2
12097,4
12098,4
12099,3
12101,4
12102,4
12104,4
12105,1
12107,4
12108,3
12109,3
12110,4
12112,3
12114,4
12115,2
12116,3
12117,2
12118,3
12119,2
12121,2
12122,3
12124,4
12125,4
12126,2
12127,4
12128,3
12129,3
12130,4
12131,3
12132,4
12134,4
12136,3
12138,3
12140,4
12144,2
12145,4
12146,2
12147,3
12149,4
12150,3
12152,4
12153,3
12154,3
12156,3
12157,4
12158,4
12159,4
12161,3
12162,4
12163,3
12164,2
12165,4
12166,4
12168,3
12170,4
12171,3
12172,4
12173,1
12174,4
12175,3
12176,4
12180,3
12182,2
12183,2
12184,4
12185,3
12186,4
12187,4
12188,4
12189,3
12190,4
12192,3
12195,1
12196,3
12197,3
12198,4
12199,4
12203,4
12204,3
12205,4
12206,3
12207,3
12208,3
12209,4
12210,3
12211,3
12214,4
12215,3
12216,3
12217,3
12218,3
12219,3
12221,4
12222,4
12223,4
12224,4
12226,4
12230,3
12231,3
12232,1
12233,4
12234,4
12235,3
12236,3
12239,4
12240,4
12241,4
12244,4
12245,4
12248,3
12249,3
12250,3
12251,4
12253,4
12254,4
12258,3
12259,4
12260,4
12262,2
12263,3
12264,3
12265,1
12266,1
12268,2
12271,4
12274,2
12276,4
12277,3
12280,3
12281,3
12282,4
12283,2
12285,4
12286,4
12288,3
12289,4
12290,2
12291,4
12292,4
12293,3
12294,3
12295,4
12297,4
12301,4
12302,1
12303,4
12304,4
12306,4
12307,3
12309,4
12310,2
12313,4
12314,4
12315,4
12317,4
12318,3
12319,4
12320,2
12321,2
12322,2
12323,3
12324,4
12325,4
12326,4
12327,3
12328,4
12330,3
12333,4
12334,4
12335,4
12336,4
12339,3
12342,4
12343,3
12344,3
12348,4
12350,3
12351,3
12352,4
12353,4
12354,3
12355,4
12356,4
12357,4
12358,3
12360,4
12361,4
12362,4
12364,3
12367,3
12369,2
12372,4
12373,4
12374,4
12376,4
12378,3
12380,4
12382,3
12383,2
12384,4
12385,4
12387,4
12388,4
12389,3
12393,4
12394,3
12396,3
12397,3
12398,4
12399,4
12403,3
12404,3
12405,4
12407,2
12408,3
12409,3
12411,3
12412,3
12414,3
12415,3
12416,4
12417,3
12418,4
12420,3
12421,4
12422,3
12423,4
12426,4
12428,3
12429,1
12430,2
12432,4
12433,3
12435,4
12436,4
12438,1
12439,3
12440,4
12441,3
12443,3
12444,3
12445,4
12446,4
12447,3
12450,3
12451,4
12453,3
12455,2
12457,4
12459,4
12461,4
12463,4
12465,3
12467,3
12468,4
12469,4
12470,2
12471,2
12472,4
12473,4
12474,4
12477,3
12478,4
12480,4
12481,4
12486,4
12487,4
12488,3
12490,4
12492,4
12494,4
12496,4
12497,4
12500,4
12501,4
12503,3
12504,4
12505,4
12506,3
12507,4
12509,2
12510,4
12512,3
12516,4
12518,2
12519,4
12520,2
12521,4
12523,3
12524,3
12527,3
12528,2
12529,3
12530,3
12532,3
12533,4
12534,2
12535,4
12536,3
12538,3
12540,4
12542,3
12543,4
12544,3
12545,3
12546,3
12547,3
12548,4
12550,4
12552,3
12553,4
12554,4
12555,2
12559,4
12560,3
12561,2
